TimeStamp;Log level;File;Line;Message
;;;;AppIdPolicyEngineApi.dll
;;;;AppInstallerPrompt.Desktop.dll
;;;;AppListBackupLauncher.dll
;;;;AppLocker
;;;;AppLockerCSP.dll
;;;;AppManagementConfiguration.dll
;;;;AppMon.dll
;;;;AppReadiness.dll
;;;;AppResolver.dll
;;;;AppV
;;;;AppVCatalog.dll
;;;;AppVClient.exe
;;;;AppVClientPS.dll
;;;;AppVDllSurrogate.exe
;;;;AppVEntStreamingManager.dll
;;;;AppVEntSubsystemController.dll
;;;;AppVEntSubsystems64.dll
;;;;AppVEntVirtualization.dll
;;;;AppVFileSystemMetadata.dll
;;;;AppVIntegration.dll
;;;;AppVManifest.dll
;;;;AppVNice.exe
;;;;AppVOrchestration.dll
;;;;AppVPolicy.dll
;;;;AppVPublishing.dll
;;;;AppVReporting.dll
;;;;AppVScripting.dll
;;;;AppVSentinel.dll
;;;;AppVShNotify.exe
;;;;AppVStreamMap.dll
;;;;AppVStreamingUX.dll
;;;;AppVTerminator.dll
;;;;AppXApplicabilityBlob.dll
;;;;AppXDeploymentClient.dll
;;;;AppXDeploymentExtensions.desktop.dll
;;;;AppXDeploymentExtensions.onecore.dll
;;;;AppXDeploymentServer.dll
;;;;Apphlpdm.dll
;;;;ApplicationControlCSP.dll
;;;;ApplicationFrame.dll
;;;;ApplicationFrameHost.exe
;;;;ApplySettingsTemplateCatalog.exe
;;;;ApplyTrustOffline.exe
;;;;AppointmentActivation.dll
;;;;AppointmentApis.dll
;;;;ApproveChildRequest.exe
;;;;AppvClientEventLog.dll
;;;;AppxAllUserStore.dll
;;;;AppxApplicabilityEngine.dll
;;;;AppxPackaging.dll
;;;;AppxProvisioning.xml
;;;;AppxSip.dll
;;;;AppxStreamingDataSourcePS.dll
;;;;AppxSysprep.dll
;;;;AssignedAccessCsp.dll
;;;;AssignedAccessGuard.exe
;;;;AssignedAccessManager.dll
;;;;AssignedAccessRuntime.dll
;;;;AssignedAccessShellProxy.dll
;;;;AtBroker.exe
;;;;AttestationWmiProvider.dll
;;;;AudioEndpointBuilder.dll
;;;;AudioEng.dll
;;;;AudioHandlers.dll
;;;;AudioSes.dll
;;;;AudioSrvPolicyManager.dll
;;;;AuditNativeSnapIn.dll
;;;;AuditPolicyGPInterop.dll
;;;;AuthBroker.dll
;;;;AuthBrokerUI.dll
;;;;AuthExt.dll
;;;;AuthFWGP.dll
;;;;AuthFWSnapin.dll
;;;;AuthFWWizFwk.dll
;;;;AuthHost.exe
;;;;AuthHostProxy.dll
;;;;AverageRoom.bin
;;;;AxInstSv.dll
;;;;AxInstUI.exe
;;;;AzSqlExt.dll
;;;;AzureCheck.dll
;;;;AzureSettingSyncProvider.dll
;;;;BCP47Langs.dll
;;;;BCP47mrm.dll
;;;;BFE.DLL
;;;;BOOTVID.DLL
;;;;BTAGService.dll
;;;;BWContextHandler.dll
;;;;BackgroundMediaPolicy.dll
;;;;BackgroundTransferHost.exe
;;;;BamSettingsClient.dll
;;;;BarcodeProvisioningPlugin.dll
;;;;BcastDVRBroker.dll
;;;;BcastDVRClient.dll
;;;;BcastDVRCommon.dll
;;;;BcmTokenProvider.dll
;;;;BcmTokenProvider.rsap
;;;;BdeHdCfg.exe
;;;;BdeHdCfgLib.dll
;;;;BdeSysprep.dll
;;;;BdeUISrv.exe
;;;;BestPractices
;;;;BingASDS.dll
;;;;BingFilterDS.dll
;;;;BingMaps.dll
;;;;BingOnlineServices.dll
;;;;BioCredProv.dll
;;;;BioIso.exe
;;;;BitLockerCsp.dll
;;;;BitLockerDeviceEncryption.exe
;;;;BitLockerWizard.exe
;;;;BitLockerWizardElev.exe
;;;;BitsProxy.dll
;;;;BlbEvents.dll
;;;;BluetoothApis.dll
;;;;BluetoothDesktopHandlers.dll
;;;;BluetoothPairingSystemToastIcon.contrast-black.png
;;;;BluetoothPairingSystemToastIcon.contrast-high.png
;;;;BluetoothPairingSystemToastIcon.contrast-white.png
;;;;BluetoothPairingSystemToastIcon.png
;;;;BluetoothSystemToastIcon.contrast-white.png
;;;;BluetoothSystemToastIcon.png
;;;;Boot
;;;;BootMenuUX.dll
;;;;BrokerLib.dll
;;;;BrowserSettingSync.dll
;;;;BthAvctpSvc.dll
;;;;BthAvrcp.dll
;;;;BthAvrcpAppSvc.dll
;;;;BthMtpContextHandler.dll
;;;;BthRadioMedia.dll
;;;;BthTelemetry.dll
;;;;BthpanContextHandler.dll
;;;;Bthprops
;;;;Bubbles.scr
;;;;ByteCodeGenerator.exe
;;;;CBDHSvc.dll
;;;;CHxReadingStringIME.dll
;;;;CIDiag.exe
;;;;CIRCoInst.dll
;;;;CIWmi.dll
;;;;CNAS0MOK.DLL
;;;;COLORCNV.DLL
;;;;CPFilters.dll
;;;;CSystemEventsBrokerClient.dll
;;;;CVFirmwareUpgradeLog.txt
;;;;CVRemoteServer.exe
;;;;CVUsrIfc.dll
;;;;CXHProvisioningServer.dll
;;;;C_037.NLS
;;;;C_10000.NLS
;;;;C_10001.NLS
;;;;C_10002.NLS
;;;;C_10003.NLS
;;;;C_10004.NLS
;;;;C_10005.NLS
;;;;C_10006.NLS
;;;;C_10007.NLS
;;;;C_10008.NLS
;;;;C_10010.NLS
;;;;C_10017.NLS
;;;;C_10021.NLS
;;;;C_10029.NLS
;;;;C_10079.NLS
;;;;C_10081.NLS
;;;;C_10082.NLS
;;;;C_1026.NLS
;;;;C_1047.NLS
;;;;C_1140.NLS
;;;;C_1141.NLS
;;;;C_1142.NLS
;;;;C_1143.NLS
;;;;C_1144.NLS
;;;;C_1145.NLS
;;;;C_1146.NLS
;;;;C_1147.NLS
;;;;C_1148.NLS
;;;;C_1149.NLS
;;;;C_1250.NLS
;;;;C_1251.NLS
;;;;C_1252.NLS
;;;;C_1253.NLS
;;;;C_1254.NLS
;;;;C_1255.NLS
;;;;C_1256.NLS
;;;;C_1257.NLS
;;;;C_1258.NLS
;;;;C_1361.NLS
;;;;C_20000.NLS
;;;;C_20001.NLS
;;;;C_20002.NLS
;;;;C_20003.NLS
;;;;C_20004.NLS
;;;;C_20005.NLS
;;;;C_20105.NLS
;;;;C_20106.NLS
;;;;C_20107.NLS
;;;;C_20108.NLS
;;;;C_20127.NLS
;;;;C_20261.NLS
;;;;C_20269.NLS
;;;;C_20273.NLS
;;;;C_20277.NLS
;;;;C_20278.NLS
;;;;C_20280.NLS
;;;;C_20284.NLS
;;;;C_20285.NLS
;;;;C_20290.NLS
;;;;C_20297.NLS
;;;;C_20420.NLS
;;;;C_20423.NLS
;;;;C_20424.NLS
;;;;C_20833.NLS
;;;;C_20838.NLS
;;;;C_20866.NLS
;;;;C_20871.NLS
;;;;C_20880.NLS
;;;;C_20905.NLS
;;;;C_20924.NLS
;;;;C_20932.NLS
;;;;C_20936.NLS
;;;;C_20949.NLS
;;;;C_21025.NLS
;;;;C_21027.NLS
;;;;C_21866.NLS
;;;;C_28591.NLS
;;;;C_28592.NLS
;;;;C_28593.NLS
;;;;C_28594.NLS
;;;;C_28595.NLS
;;;;C_28596.NLS
;;;;C_28597.NLS
;;;;C_28598.NLS
;;;;C_28599.NLS
;;;;C_28605.NLS
;;;;C_437.NLS
;;;;C_500.NLS
;;;;C_708.NLS
;;;;C_720.NLS
;;;;C_737.NLS
;;;;C_775.NLS
;;;;C_850.NLS
;;;;C_852.NLS
;;;;C_855.NLS
;;;;C_857.NLS
;;;;C_858.NLS
;;;;C_860.NLS
;;;;C_861.NLS
;;;;C_862.NLS
;;;;C_863.NLS
;;;;C_864.NLS
;;;;C_865.NLS
;;;;C_866.NLS
;;;;C_869.NLS
;;;;C_870.NLS
;;;;C_874.NLS
;;;;C_875.NLS
;;;;C_932.NLS
;;;;C_936.NLS
;;;;C_949.NLS
;;;;C_950.NLS
;;;;C_G18030.DLL
;;;;C_IS2022.DLL
;;;;C_ISCII.DLL
;;;;CallButtons.ProxyStub.dll
;;;;CallButtons.dll
;;;;CallHistoryClient.dll
;;;;CameraCaptureUI.dll
;;;;CameraSettingsUIHost.exe
;;;;CapabilityAccessHandlers.dll
;;;;CapabilityAccessManager.dll
;;;;CapabilityAccessManagerClient.dll
;;;;CaptureService.dll
;;;;CastLaunch.dll
;;;;CastSrv.exe
;;;;CastingShellExt.dll
;;;;CatRoot
;;;;CellularAPI.dll
;;;;CertEnroll.dll
;;;;CertEnrollCtrl.exe
;;;;CertEnrollUI.dll
;;;;CertPKICmdlet.dll
;;;;CertPolEng.dll
;;;;CfgSPCellular.dll
;;;;CfgSPPolicy.dll
;;;;Chakra.dll
;;;;Chakradiag.dll
;;;;Chakrathunk.dll
;;;;ChatApis.dll
;;;;CheckNetIsolation.exe
;;;;ChsStrokeDS.dll
;;;;ChtAdvancedDS.dll
;;;;ChtBopomofoDS.dll
;;;;ChtCangjieDS.dll
;;;;ChtHkStrokeDS.dll
;;;;ChtQuickDS.dll
;;;;ChxAPDS.dll
;;;;ChxDecoder.dll
;;;;ChxHAPDS.dll
;;;;CleanPCCSP.dll
;;;;ClipDLS.exe
;;;;ClipRenew.exe
;;;;ClipSVC.dll
;;;;ClipUp.exe
;;;;ClipboardServer.dll
;;;;Clipc.dll
;;;;CloudDomainJoinAUG.dll
;;;;CloudDomainJoinDataModelServer.dll
;;;;CloudExperienceHost.dll
;;;;CloudExperienceHostBroker.dll
;;;;CloudExperienceHostBroker.exe
;;;;CloudExperienceHostCommon.dll
;;;;CloudExperienceHostUser.dll
;;;;CloudNotifications.exe
;;;;CodeIntegrity
;;;;Com
;;;;CompMgmtLauncher.exe
;;;;CompPkgSrv.exe
;;;;CompPkgSup.dll
;;;;CompatTelRunner.exe
;;;;ComposableShellProxyStub.dll
;;;;ComposerFramework.dll
;;;;ComputerDefaults.exe
;;;;ComputerToastIcon.contrast-white.png
;;;;ComputerToastIcon.png
;;;;Configuration
;;;;ConfigureExpandedStorage.dll
;;;;ConhostV1.dll
;;;;ConnectedAccountState.dll
;;;;ConsentExperienceCommon.dll
;;;;ConsentUX.dll
;;;;ConsentUxClient.dll
;;;;ConsoleLogon.dll
;;;;ConstraintIndex.Search.dll
;;;;ContactActivation.dll
;;;;ContactApis.dll
;;;;ContactHarvesterDS.dll
;;;;ContainerSettingsProviders
;;;;ContentDeliveryManager.Utilities.dll
;;;;ControlLib.dll
;;;;ControlLib32.dll
;;;;CoreMas.dll
;;;;CoreMessaging.dll
;;;;CoreMmRes.dll
;;;;CoreShell.dll
;;;;CoreShellAPI.dll
;;;;CoreShellExtFramework.dll
;;;;CoreUIComponents.dll
;;;;CourtesyEngine.dll
;;;;CredDialogBroker.dll
;;;;CredProv2faHelper.dll
;;;;CredProvDataModel.dll
;;;;CredProvHelper.dll
;;;;CredentialEnrollmentManager.exe
;;;;CredentialEnrollmentManagerForUser.dll
;;;;CredentialUIBroker.exe
;;;;CryptoWinRT.dll
;;;;CscMig.dll
;;;;CspCellularSettings.dll
;;;;CspProxy.dll
;;;;CustomInstallExec.exe
;;;;CustomShellHost.exe
;;;;D3D12.dll
;;;;D3D12Core.dll
;;;;D3DCompiler_47.dll
;;;;D3DSCache.dll
;;;;DAConn.dll
;;;;DAFESCL.dll
;;;;DAFIPP.dll
;;;;DAFIoT.dll
;;;;DAFMCP.dll
;;;;DAFWSD.dll
;;;;DAFWiProv.dll
;;;;DAMM.dll
;;;;DAMediaManager.dll
;;;;DDACLSys.dll
;;;;DDDS.dll
;;;;DDFs
;;;;DDOIProxy.dll
;;;;DDORes.dll
;;;;DFDWiz.exe
;;;;DHolographicDisplay.dll
;;;;DMAlertListener.ProxyStub.dll
;;;;DMAppsRes.dll
;;;;DMPushRouterCore.dll
;;;;DMRCDecoder.dll
;;;;DMRServer.dll
;;;;DTUHandler.exe
;;;;DTUHandlerPS.dll
;;;;DWWIN.EXE
;;;;DWrite.dll
;;;;DXCore.dll
;;;;DXP.dll
;;;;DaOtpCredentialProvider.dll
;;;;DafDnsSd.dll
;;;;DafGip.dll
;;;;DafPrintProvider.dll
;;;;DataExchange.dll
;;;;DataExchangeHost.exe
;;;;DataStoreCacheDumpTool.exe
;;;;DataUsageHandlers.dll
;;;;DataUsageLiveTileTask.exe
;;;;DavSyncProvider.dll
;;;;DbgModel.dll
;;;;DdcAntiTheftApi.dll
;;;;DdcClaimsApi.dll
;;;;DdcComImplementationsDesktop.dll
;;;;DefaultAccountTile.png
;;;;DefaultDeviceManager.dll
;;;;DefaultHrtfs.bin
;;;;DefaultPrinterProvider.dll
;;;;DefaultQuestions.json
;;;;Defrag.exe
;;;;DeliveryOptimizationMIProv.mof
;;;;DeliveryOptimizationMIProvUninstall.mof
;;;;DellTPad
;;;;DesktopKeepOnToastImg.gif
;;;;DesktopShellAppStateContract.dll
;;;;DesktopShellExt.dll
;;;;DesktopSwitcherDataModel.dll
;;;;DesktopView.Internal.Broker.ProxyStub.dll
;;;;DesktopView.Internal.Broker.dll
;;;;DetailedReading-Default.xml
;;;;DevDispItemProvider.dll
;;;;DevModeRunAsUserConfig.msc
;;;;DevPropMgr.dll
;;;;DevQueryBroker.dll
;;;;DeveloperOptionsSettingsHandlers.dll
;;;;DeviceCensus.exe
;;;;DeviceCenter.dll
;;;;DeviceCredential.dll
;;;;DeviceCredentialDeployment.exe
;;;;DeviceDirectoryClient.dll
;;;;DeviceDisplayStatusManager.dll
;;;;DeviceDriverRetrievalClient.dll
;;;;DeviceEject.exe
;;;;DeviceElementSource.dll
;;;;DeviceEnroller.exe
;;;;DeviceFlows.DataModel.dll
;;;;DeviceMetadataRetrievalClient.dll
;;;;DevicePairing.dll
;;;;DevicePairingExperienceMEM.dll
;;;;DevicePairingFolder.dll
;;;;DevicePairingProxy.dll
;;;;DevicePairingWizard.exe
;;;;DeviceProperties.exe
;;;;DeviceReactivation.dll
;;;;DeviceSetupManager.dll
;;;;DeviceSetupManagerAPI.dll
;;;;DeviceSetupStatusProvider.dll
;;;;DeviceSoftwareInstallationClient.dll
;;;;DeviceUpdateAgent.dll
;;;;DeviceUpdateCenterCsp.dll
;;;;DeviceUxRes.dll
;;;;DevicesFlowBroker.dll
;;;;DfsShlEx.dll
;;;;DiagCpl.dll
;;;;DiagSvc.dll
;;;;DiagSvcs
;;;;DiagnosticInvoker.dll
;;;;DiagnosticLogCSP.dll
;;;;DialogBlockerProc.dll
;;;;DialogBlockingManager.dll
;;;;DialogBlockingService.dll
;;;;DictationManager.dll
;;;;Direct2DDesktop.dll
;;;;DiskSnapshot.conf
;;;;DiskSnapshot.exe
;;;;Dism
;;;;Dism.exe
;;;;DismApi.dll
;;;;DispBroker.Desktop.dll
;;;;DispBroker.dll
;;;;Display.dll
;;;;DisplayManager.dll
;;;;DisplaySwitch.exe
;;;;DisplaySystemToastIcon.contrast-white.png
;;;;DisplaySystemToastIcon.png
;;;;DmApiSetExtImplDesktop.dll
;;;;DmNotificationBroker.exe
;;;;DmOmaCpMo.exe
;;;;DockInterface.ProxyStub.dll
;;;;Docking.VirtualInput.dll
;;;;DocumentPerformanceEvents.dll
;;;;DolbyDecMFT.dll
;;;;Dot3Conn.dll
;;;;DpiScaling.exe
;;;;DragDropExperienceCommon.dll
;;;;DragDropExperienceDataExchangeDelegated.dll
;;;;DriverState
;;;;DriverStore
;;;;DrtmAuthTxt.wim
;;;;DscCore.dll
;;;;DscCoreConfProv.dll
;;;;DscTimer.dll
;;;;DsmUserTask.exe
;;;;Dsui.dll
;;;;DuCsps.dll
;;;;DucUpdateAgent.dll
;;;;DxpTaskSync.dll
;;;;Dxpserver.exe
;;;;DynamicLong.bin
;;;;DynamicMedium.bin
;;;;DynamicShort.bin
;;;;EAMProgressHandler.dll
;;;;EASPolicyManagerBrokerHost.exe
;;;;EDPCleanup.exe
;;;;ELSCore.dll
;;;;EM.exe
;;;;ETWCoreUIComponentsResources.dll
;;;;ETWESEProviderResources.dll
;;;;Eap3Host.exe
;;;;EapTeapAuth.dll
;;;;EapTeapConfig.dll
;;;;EapTeapExt.dll
;;;;EasPolicyManagerBrokerPS.dll
;;;;EaseOfAccessDialog.exe
;;;;EdgeContent.dll
;;;;EdgeManager.dll
;;;;EditBufferTestHook.dll
;;;;EditionUpgradeHelper.dll
;;;;EditionUpgradeManagerObj.dll
;;;;EduPrintProv.exe
;;;;EhStorAPI.dll
;;;;EhStorAuthn.exe
;;;;EhStorPwdMgr.dll
;;;;EhStorShell.dll
;;;;EmailApis.dll
;;;;EmojiDS.dll
;;;;EnterpriseAPNCsp.dll
;;;;EnterpriseAppMgmtClient.dll
;;;;EnterpriseAppMgmtSvc.dll
;;;;EnterpriseAppVMgmtCSP.dll
;;;;EnterpriseDesktopAppMgmtCSP.dll
;;;;EnterpriseModernAppMgmtCSP.dll
;;;;EoAExperiences.exe
;;;;ErrorDetails.dll
;;;;ErrorDetailsCore.dll
;;;;EsclProtocol.dll
;;;;EsclScan.dll
;;;;EsclWiaDriver.dll
;;;;EsdSip.dll
;;;;EthernetMediaManager.dll
;;;;EtwRundown.dll
;;;;EventAggregation.dll
;;;;EventViewer_EventDetails.xsl
;;;;ExSMime.dll
;;;;ExecModelClient.dll
;;;;ExplorerFrame.dll
;;;;ExtrasXmlParser.dll
;;;;F12
;;;;FDResPub.dll
;;;;FM20.DLL
;;;;FM20ENU.DLL
;;;;FM20FRA.DLL
;;;;FNTCACHE.DAT
;;;;FWPUCLNT.DLL
;;;;FXSAPI.dll
;;;;FXSCOM.dll
;;;;FXSCOMEX.dll
;;;;FXSCOMPOSE.dll
;;;;FXSCOMPOSERES.dll
;;;;FXSCOVER.exe
;;;;FXSEVENT.dll
;;;;FXSMON.dll
;;;;FXSRESM.dll
;;;;FXSROUTE.dll
;;;;FXSST.dll
;;;;FXSSVC.exe
;;;;FXST30.dll
;;;;FXSTIFF.dll
;;;;FXSUNATD.exe
;;;;FXSUTILITY.dll
;;;;Facilitator.dll
;;;;Family.Authentication.dll
;;;;Family.Cache.dll
;;;;Family.Client.dll
;;;;Family.SyncEngine.dll
;;;;FamilySafetyExt.dll
;;;;Faultrep.dll
;;;;FaxPrinterInstaller.dll
;;;;FdDevQuery.dll
;;;;FeatureToastBulldogImg.png
;;;;FeatureToastDlpImg.png
;;;;FileAppxStreamingDataSource.dll
;;;;FileHistory.exe
;;;;FilterDS.dll
;;;;Firewall.cpl
;;;;FirewallAPI.dll
;;;;FirewallControlPanel.dll
;;;;FirmwareUpgradeProgress.exe
;;;;FlightSettings.dll
;;;;FluencyDS.dll
;;;;FntCache.dll
;;;;Fondue.exe
;;;;FontGlyphAnimator.dll
;;;;FontProvider.dll
;;;;FrameServer.dll
;;;;FrameServerClient.dll
;;;;FsIso.exe
;;;;FsNVSDeviceSource.dll
;;;;FwRemoteSvr.dll
;;;;FxsTmp
;;;;GPCSEWrapperCsp.dll
;;;;GameBarPresenceWriter.exe
;;;;GameBarPresenceWriter.proxy.dll
;;;;GameChatOverlayExt.dll
;;;;GameChatTranscription.dll
;;;;GameInput.dll
;;;;GamePanel.exe
;;;;GamePanelExternalHook.dll
;;;;GameSystemToastIcon.contrast-white.png
;;;;GameSystemToastIcon.png
;;;;GdiPlus.dll
;;;;GenValObj.exe
;;;;Geocommon.dll
;;;;Geolocation.dll
;;;;GfxValDisplayLog.bin
;;;;GraphicsCapture.dll
;;;;GraphicsPerfSvc.dll
;;;;GroupPolicy
;;;;GroupPolicyUsers
;;;;Groupinghc.dll
;;;;HNetCfgClient.dll
;;;;HOSTNAME.EXE
;;;;HalExtIntcLpioDMA.dll
;;;;HalExtPL080.dll
;;;;HandwritingSystemToastIcon.contrast-white.png
;;;;HandwritingSystemToastIcon.png
;;;;HashtagDS.dll
;;;;HdcpHandler.dll
;;;;HeadphoneSystemToastIcon.contrast-white.png
;;;;HeadphoneSystemToastIcon.png
;;;;HeadsetSystemToastIcon.contrast-white.png
;;;;HeadsetSystemToastIcon.png
;;;;HealthSystemToastIcon.contrast-white.png
;;;;HealthSystemToastIcon.png
;;;;HeatCore.dll
;;;;HelpPaneProxy.dll
;;;;HgsClientWmi.dll
;;;;HidCfu.dll
;;;;HoloSHExtensions.dll
;;;;HoloSI.PCShell.dll
;;;;HoloShellRuntime.dll
;;;;HologramCompositor.dll
;;;;HologramWorld.dll
;;;;HolographicExtensions.dll
;;;;HolographicRuntimes.dll
;;;;HostControlService.exe
;;;;HostGuardianServiceClientResources.dll
;;;;HostNetSvc.dll
;;;;HostStorageService.exe
;;;;HrtfApo.dll
;;;;HttpsDataSource.dll
;;;;HvSocket.dll
;;;;HvsiManagementApi.dll
;;;;Hydrogen
;;;;Hydrogen.dll
;;;;HyperVSysprepProvider.dll
;;;;IA2ComProxy.dll
;;;;IDStore.dll
;;;;IEAdvpack.dll
;;;;IESettingSync.exe
;;;;IHDS.dll
;;;;IKEEXT.DLL
;;;;IME
;;;;INETRES.dll
;;;;IPELoggingDictationHelper.dll
;;;;IPHLPAPI.DLL
;;;;IPSECSVC.DLL
;;;;ISM.dll
;;;;IasMigPlugin.dll
;;;;IconCodecService.dll
;;;;IcsEntitlementHost.exe
;;;;IdCtrls.dll
;;;;IdListen.dll
;;;;ImplatSetup.dll
;;;;IndexedDbLegacy.dll
;;;;InfDefaultInstall.exe
;;;;InkEd.dll
;;;;InkObjCore.dll
;;;;InprocLogger.dll
;;;;InputCloudStore.dll
;;;;InputController.dll
;;;;InputHost.dll
;;;;InputInjectionBroker.dll
;;;;InputLocaleManager.dll
;;;;InputMethod
;;;;InputService.dll
;;;;InputSwitch.dll
;;;;InputSwitchToastHandler.exe
;;;;InputSystemToastIcon.contrast-white.png
;;;;InputSystemToastIcon.png
;;;;InstallService.dll
;;;;InstallServiceTasks.dll
;;;;Intel
;;;;IntelIHVRouter06.dll
;;;;IntelSSTPreprocStreamer.dll
;;;;IntelWifiIhv06.dll
;;;;IntelWovSDK.dll
;;;;InternetMailCsp.dll
;;;;IoTAssignedAccessLockFramework.dll
;;;;IpNatHlpClient.dll
;;;;Ipmi
;;;;IppCommon.dll
;;;;IppCommonProxy.dll
;;;;IumSdk.dll
;;;;JHI.dll
;;;;JHI64.dll
;;;;JavaScriptCollectionAgent.dll
;;;;JpMapControl.dll
;;;;JpnServiceDS.dll
;;;;KBDA1.DLL
;;;;KBDA2.DLL
;;;;KBDA3.DLL
;;;;KBDADLM.DLL
;;;;KBDAL.DLL
;;;;KBDARME.DLL
;;;;KBDARMW.DLL
;;;;KBDAZE.DLL
;;;;KBDAZEL.DLL
;;;;KBDAZST.DLL
;;;;KBDBASH.DLL
;;;;KBDBE.DLL
;;;;KBDBENE.DLL
;;;;KBDBGPH.DLL
;;;;KBDBGPH1.DLL
;;;;KBDBHC.DLL
;;;;KBDBLR.DLL
;;;;KBDBR.DLL
;;;;KBDBU.DLL
;;;;KBDBUG.DLL
;;;;KBDBULG.DLL
;;;;KBDCA.DLL
;;;;KBDCAN.DLL
;;;;KBDCHER.DLL
;;;;KBDCHERP.DLL
;;;;KBDCR.DLL
;;;;KBDCZ.DLL
;;;;KBDCZ1.DLL
;;;;KBDCZ2.DLL
;;;;KBDDA.DLL
;;;;KBDDIV1.DLL
;;;;KBDDIV2.DLL
;;;;KBDDV.DLL
;;;;KBDDZO.DLL
;;;;KBDES.DLL
;;;;KBDEST.DLL
;;;;KBDFA.DLL
;;;;KBDFC.DLL
;;;;KBDFI.DLL
;;;;KBDFI1.DLL
;;;;KBDFO.DLL
;;;;KBDFR.DLL
;;;;KBDFTHRK.DLL
;;;;KBDGAE.DLL
;;;;KBDGEO.DLL
;;;;KBDGKL.DLL
;;;;KBDGN.DLL
;;;;KBDGR.DLL
;;;;KBDGR1.DLL
;;;;KBDGRLND.DLL
;;;;KBDGTHC.DLL
;;;;KBDHAU.DLL
;;;;KBDHAW.DLL
;;;;KBDHE.DLL
;;;;KBDHE220.DLL
;;;;KBDHE319.DLL
;;;;KBDHEB.DLL
;;;;KBDHELA2.DLL
;;;;KBDHELA3.DLL
;;;;KBDHEPT.DLL
;;;;KBDHU.DLL
;;;;KBDHU1.DLL
;;;;KBDIBO.DLL
;;;;KBDIC.DLL
;;;;KBDINASA.DLL
;;;;KBDINBE1.DLL
;;;;KBDINBE2.DLL
;;;;KBDINBEN.DLL
;;;;KBDINDEV.DLL
;;;;KBDINEN.DLL
;;;;KBDINGUJ.DLL
;;;;KBDINHIN.DLL
;;;;KBDINKAN.DLL
;;;;KBDINMAL.DLL
;;;;KBDINMAR.DLL
;;;;KBDINORI.DLL
;;;;KBDINPUN.DLL
;;;;KBDINTAM.DLL
;;;;KBDINTEL.DLL
;;;;KBDINUK2.DLL
;;;;KBDIR.DLL
;;;;KBDIT.DLL
;;;;KBDIT142.DLL
